,Food_Item_Records
3641,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7091&GenusName=Harpagifer&SpeciesName=kerguelensis
3642,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7092&GenusName=Harpagifer&SpeciesName=spinosus
3643,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5053&GenusName=Harriotta&SpeciesName=raleighana
3644,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50509&GenusName=Harttia&SpeciesName=kronei
3645,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13577&GenusName=Helcogramma&SpeciesName=gymnauchen
3646,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8514&GenusName=Helcogramma&SpeciesName=striata
3647,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=76&GenusName=Helicolenus&SpeciesName=dactylopterus
3648,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13062&GenusName=Helicolenus&SpeciesName=hilgendorfii
3649,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=55189&GenusName=Helicolenus&SpeciesName=lahillei
3650,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14309&GenusName=Helicolenus&SpeciesName=percoides
3651,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58238&GenusName=Helicophagus&SpeciesName=leptorhynchus
3652,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14226&GenusName=Helicophagus&SpeciesName=waandersii
3653,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12525&GenusName=Helogenes&SpeciesName=marmoratus
3654,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=500&GenusName=Helostoma&SpeciesName=temminckii
3655,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14940&GenusName=Helotes&SpeciesName=sexlineatus
3656,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3326&GenusName=Hemanthias&SpeciesName=peruanus
3657,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=49296&GenusName=Hemiancistrus&SpeciesName=maracaiboensis
3658,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23388&GenusName=Hemiarius&SpeciesName=stormii
3659,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=63326&GenusName=Hemiarius&SpeciesName=verrucosus
3660,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58032&GenusName=Hemibagrus&SpeciesName=filamentus
3661,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13307&GenusName=Hemibagrus&SpeciesName=microphthalmus
3662,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5427&GenusName=Hemibagrus&SpeciesName=nemurus
3663,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23078&GenusName=Hemibagrus&SpeciesName=planiceps
3664,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23080&GenusName=Hemibagrus&SpeciesName=sabanus
3665,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58037&GenusName=Hemibagrus&SpeciesName=spilopterus
3666,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16107&GenusName=Hemibagrus&SpeciesName=wyckii
3667,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26973&GenusName=Hemibagrus&SpeciesName=wyckioides
3668,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4752&GenusName=Hemibarbus&SpeciesName=maculatus
3669,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8598&GenusName=Hemibates&SpeciesName=stenosoma
3670,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=67793&GenusName=Hemibrycon&SpeciesName=sanjuanensis
3671,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2389&GenusName=Hemichromis&SpeciesName=bimaculatus
3672,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=59782&GenusName=Hemichromis&SpeciesName=elongatus
3673,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2390&GenusName=Hemichromis&SpeciesName=fasciatus
3674,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=62877&GenusName=Hemichromis&SpeciesName=guttatus
3675,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8603&GenusName=Hemichromis&SpeciesName=letourneuxi
3676,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4755&GenusName=Hemiculter&SpeciesName=leucisculus
3677,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46726&GenusName=Hemiculter&SpeciesName=lucidus
3678,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=54424&GenusName=Hemieleotris&SpeciesName=latifasciata
3679,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3727&GenusName=Hemiemblemaria&SpeciesName=simulus
3680,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5897&GenusName=Hemigaleus&SpeciesName=microstoma
3681,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5487&GenusName=Hemiglyphidodon&SpeciesName=plagiometopon
3682,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11134&GenusName=Hemigrammopetersius&SpeciesName=barnardi
3683,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=64953&GenusName=Hemigrammus&SpeciesName=arua
3684,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27961&GenusName=Hemigrammus&SpeciesName=bellottii
3685,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10642&GenusName=Hemigrammus&SpeciesName=erythrozonus
3686,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26445&GenusName=Hemigrammus&SpeciesName=marginatus
3687,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10645&GenusName=Hemigrammus&SpeciesName=ocellifer
3688,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10649&GenusName=Hemigrammus&SpeciesName=pulcher
3689,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12371&GenusName=Hemigrammus&SpeciesName=unilineatus
3690,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5635&GenusName=Hemigymnus&SpeciesName=fasciatus
3691,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5636&GenusName=Hemigymnus&SpeciesName=melapterus
3692,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23903&GenusName=Hemilepidotus&SpeciesName=gilberti
3693,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4093&GenusName=Hemilepidotus&SpeciesName=hemilepidotus
3694,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4094&GenusName=Hemilepidotus&SpeciesName=jordani
3695,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4115&GenusName=Hemilepidotus&SpeciesName=papilio
3696,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4095&GenusName=Hemilepidotus&SpeciesName=spinosus
3697,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58279&GenusName=Hemilutjanus&SpeciesName=macrophthalmos
3698,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=50681&GenusName=Hemiodontichthys&SpeciesName=acipenserinus
3699,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25718&GenusName=Hemiodus&SpeciesName=immaculatus
3700,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25719&GenusName=Hemiodus&SpeciesName=microlepis
3701,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11907&GenusName=Hemiodus&SpeciesName=quadrimaculatus
3702,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25721&GenusName=Hemiodus&SpeciesName=unimaculatus
3703,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5898&GenusName=Hemipristis&SpeciesName=elongata
3704,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=14303&GenusName=Hemiramphus&SpeciesName=archipelagicus
3705,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1057&GenusName=Hemiramphus&SpeciesName=balao
3706,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1059&GenusName=Hemiramphus&SpeciesName=brasiliensis
3707,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5404&GenusName=Hemiramphus&SpeciesName=far
3708,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3157&GenusName=Hemiramphus&SpeciesName=saltator
3709,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5906&GenusName=Hemiscyllium&SpeciesName=ocellatum
3710,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5908&GenusName=Hemiscyllium&SpeciesName=trispeculare
3711,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23090&GenusName=Hemisilurus&SpeciesName=heterorhynchus
3712,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=26719&GenusName=Hemisilurus&SpeciesName=mekongensis
3713,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13261&GenusName=Hemisorubim&SpeciesName=platyrhynchos
3714,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25435&GenusName=Hemitaurichthys&SpeciesName=multispinosus
3715,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5586&GenusName=Hemitaurichthys&SpeciesName=polylepis
3716,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5587&GenusName=Hemitaurichthys&SpeciesName=thompsoni
3717,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7795&GenusName=Hemitaurichthys&SpeciesName=zoster
3718,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2219&GenusName=Hemitilapia&SpeciesName=oxyrhyncha
3719,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2770&GenusName=Hemitremia&SpeciesName=flammea
3720,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5926&GenusName=Hemitriakis&SpeciesName=japanica
3721,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4097&GenusName=Hemitripterus&SpeciesName=americanus
3722,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4098&GenusName=Hemitripterus&SpeciesName=bolini
3723,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11725&GenusName=Hemitripterus&SpeciesName=villosus
3724,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=940&GenusName=Hemitrygon&SpeciesName=akajei
3725,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15387&GenusName=Hemitrygon&SpeciesName=bennettii
3726,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12583&GenusName=Hemitrygon&SpeciesName=fluviorum
3727,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=15389&GenusName=Hemitrygon&SpeciesName=laosensis
3728,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=55250&GenusName=Henicorhynchus&SpeciesName=lobatus
3729,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=55277&GenusName=Henicorhynchus&SpeciesName=siamensis
3730,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5588&GenusName=Heniochus&SpeciesName=acuminatus
3731,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5589&GenusName=Heniochus&SpeciesName=chrysostomus
3732,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7769&GenusName=Heniochus&SpeciesName=diphreutes
3733,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12309&GenusName=Heniochus&SpeciesName=intermedius
3734,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5590&GenusName=Heniochus&SpeciesName=monoceros
3735,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12528&GenusName=Heniochus&SpeciesName=pleurotaenia
3736,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5591&GenusName=Heniochus&SpeciesName=singularius
3737,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5592&GenusName=Heniochus&SpeciesName=varius
3738,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52703&GenusName=Henochilus&SpeciesName=wheatlandii
3739,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=10600&GenusName=Hephaestus&SpeciesName=epirrhinos
3740,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6432&GenusName=Hephaestus&SpeciesName=fuliginosus
3741,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=67377&GenusName=Hepsetus&SpeciesName=cuvieri
3742,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4530&GenusName=Hepsetus&SpeciesName=odoe
3743,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=636&GenusName=Heptranchias&SpeciesName=perlo
3744,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3614&GenusName=Herichthys&SpeciesName=cyanoguttatus
3745,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6320&GenusName=Herichthys&SpeciesName=minckleyi
3746,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1494&GenusName=Herklotsichthys&SpeciesName=quadrimaculatus
3747,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52199&GenusName=Heros&SpeciesName=efasciatus
3748,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3617&GenusName=Heros&SpeciesName=severus
3749,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12315&GenusName=Herotilapia&SpeciesName=multispinosa
3750,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3224&GenusName=Heterandria&SpeciesName=formosa
3751,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46651&GenusName=Heteristius&SpeciesName=cinctus
3752,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2319&GenusName=Heterobranchus&SpeciesName=longifilis
3753,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6885&GenusName=Heterochromis&SpeciesName=multidens
3754,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=52467&GenusName=Heteroclinus&SpeciesName=tristis
3755,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=55140&GenusName=Heteroconger&SpeciesName=balteatus
3756,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13600&GenusName=Heteroconger&SpeciesName=canabus
3757,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13601&GenusName=Heteroconger&SpeciesName=digueti
3758,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12619&GenusName=Heteroconger&SpeciesName=hassi
3759,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46077&GenusName=Heteroconger&SpeciesName=klausewitzi
3760,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=9062&GenusName=Heteroconger&SpeciesName=longissimus
3761,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=739&GenusName=Heterodontus&SpeciesName=francisci
3762,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=740&GenusName=Heterodontus&SpeciesName=galeatus
3763,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=741&GenusName=Heterodontus&SpeciesName=japonicus
3764,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=742&GenusName=Heterodontus&SpeciesName=mexicanus
3765,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=743&GenusName=Heterodontus&SpeciesName=portusjacksoni
3766,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=744&GenusName=Heterodontus&SpeciesName=quoyi
3767,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=745&GenusName=Heterodontus&SpeciesName=ramalheira
3768,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=746&GenusName=Heterodontus&SpeciesName=zebra
3769,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=11706&GenusName=Heterophotus&SpeciesName=ophistoma
3770,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4885&GenusName=Heteropneustes&SpeciesName=fossilis
3771,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1150&GenusName=Heteropriacanthus&SpeciesName=cruentatus
3772,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12837&GenusName=Heteroscarus&SpeciesName=acroptilus
3773,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3728&GenusName=Heterostichus&SpeciesName=rostratus
3774,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2388&GenusName=Heterotis&SpeciesName=niloticus
3775,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4032&GenusName=Hexagrammos&SpeciesName=decagrammus
3776,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4033&GenusName=Hexagrammos&SpeciesName=lagocephalus
3777,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=6598&GenusName=Hexagrammos&SpeciesName=otakii
3778,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4035&GenusName=Hexagrammos&SpeciesName=stelleri
3779,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=637&GenusName=Hexanchus&SpeciesName=griseus
3780,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=638&GenusName=Hexanchus&SpeciesName=nakamurai
3781,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1281&GenusName=Hexanematichthys&SpeciesName=sagor
3782,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1595&GenusName=Hilsa&SpeciesName=kelee
3783,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=16888&GenusName=Himantolophus&SpeciesName=albinares
3784,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=24762&GenusName=Himantolophus&SpeciesName=appelii
3785,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58782&GenusName=Himantolophus&SpeciesName=azurlucens
3786,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58776&GenusName=Himantolophus&SpeciesName=cornifer
3787,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60771&GenusName=Himantolophus&SpeciesName=crinitus
3788,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3099&GenusName=Himantolophus&SpeciesName=groenlandicus
3789,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60772&GenusName=Himantolophus&SpeciesName=macroceras
3790,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58774&GenusName=Himantolophus&SpeciesName=nigricornis
3791,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=60777&GenusName=Himantolophus&SpeciesName=paucifilosus
3792,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=58777&GenusName=Himantolophus&SpeciesName=sagamius
3793,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=27028&GenusName=Himantura&SpeciesName=krempfi
3794,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5507&GenusName=Himantura&SpeciesName=uarnak
3795,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=7400&GenusName=Hime&SpeciesName=japonica
3796,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2666&GenusName=Hiodon&SpeciesName=alosoides
3797,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=2667&GenusName=Hiodon&SpeciesName=tergisus
3798,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=46324&GenusName=Hippocampus&SpeciesName=abdominalis
3799,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=25926&GenusName=Hippocampus&SpeciesName=breviceps
3800,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53792&GenusName=Hippocampus&SpeciesName=comes
3801,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=23141&GenusName=Hippocampus&SpeciesName=coronatus
3802,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3283&GenusName=Hippocampus&SpeciesName=erectus
3803,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1802&GenusName=Hippocampus&SpeciesName=guttulatus
3804,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1801&GenusName=Hippocampus&SpeciesName=hippocampus
3805,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5954&GenusName=Hippocampus&SpeciesName=histrix
3806,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=3284&GenusName=Hippocampus&SpeciesName=ingens
3807,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=5955&GenusName=Hippocampus&SpeciesName=kuda
3808,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=53911&GenusName=Hippocampus&SpeciesName=mohnikei
3809,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=22816&GenusName=Hippocampus&SpeciesName=trimaculatus
3810,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13966&GenusName=Hippoglossina&SpeciesName=macrops
3811,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=13967&GenusName=Hippoglossina&SpeciesName=tetrophthalma
3812,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8845&GenusName=Hippoglossoides&SpeciesName=dubius
3813,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=519&GenusName=Hippoglossoides&SpeciesName=elassodon
3814,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4239&GenusName=Hippoglossoides&SpeciesName=platessoides
3815,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=4240&GenusName=Hippoglossoides&SpeciesName=robustus
3816,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=1371&GenusName=Hippoglossus&SpeciesName=hippoglossus
3817,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=514&GenusName=Hippoglossus&SpeciesName=stenolepis
3818,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=8766&GenusName=Hippopotamyrus&SpeciesName=ansorgii
3819,https://www.fishbase.de/TrophicEco/FoodItemsList.php?ID=12617&GenusName=Hippopotamyrus&SpeciesName=grahami
