,Population_Characteristics
4506,https://www.fishbase.de/popdyn/PopCharList.php?ID=17299&GenusName=Microphysogobio&SpeciesName=brevirostris&fc=122
4507,https://www.fishbase.de/popdyn/PopCharList.php?ID=55905&GenusName=Microphysogobio&SpeciesName=chenhsienensis&fc=122
4508,https://www.fishbase.de/popdyn/PopCharList.php?ID=55404&GenusName=Microphysogobio&SpeciesName=chinssuensis&fc=122
4509,https://www.fishbase.de/popdyn/PopCharList.php?ID=54981&GenusName=Microphysogobio&SpeciesName=fukiensis&fc=122
4510,https://www.fishbase.de/popdyn/PopCharList.php?ID=54984&GenusName=Microphysogobio&SpeciesName=kachekensis&fc=122
4511,https://www.fishbase.de/popdyn/PopCharList.php?ID=54983&GenusName=Microphysogobio&SpeciesName=kiatingensis&fc=122
4512,https://www.fishbase.de/popdyn/PopCharList.php?ID=55409&GenusName=Microphysogobio&SpeciesName=labeoides&fc=122
4513,https://www.fishbase.de/popdyn/PopCharList.php?ID=55900&GenusName=Microphysogobio&SpeciesName=liaohensis&fc=122
4514,https://www.fishbase.de/popdyn/PopCharList.php?ID=55901&GenusName=Microphysogobio&SpeciesName=linghensis&fc=122
4515,https://www.fishbase.de/popdyn/PopCharList.php?ID=55902&GenusName=Microphysogobio&SpeciesName=microstomus&fc=122
4516,https://www.fishbase.de/popdyn/PopCharList.php?ID=55904&GenusName=Microphysogobio&SpeciesName=tafangensis&fc=122
4517,https://www.fishbase.de/popdyn/PopCharList.php?ID=47816&GenusName=Microphysogobio&SpeciesName=tungtingensis&fc=122
4518,https://www.fishbase.de/popdyn/PopCharList.php?ID=55903&GenusName=Microphysogobio&SpeciesName=yunnanensis&fc=122
4519,https://www.fishbase.de/popdyn/PopCharList.php?ID=7620&GenusName=Micropogonias&SpeciesName=furnieri&fc=331
4520,https://www.fishbase.de/popdyn/PopCharList.php?ID=13996&GenusName=Micropogonias&SpeciesName=megalops&fc=331
4521,https://www.fishbase.de/popdyn/PopCharList.php?ID=408&GenusName=Micropogonias&SpeciesName=undulatus&fc=331
4522,https://www.fishbase.de/popdyn/PopCharList.php?ID=3382&GenusName=Micropterus&SpeciesName=dolomieu&fc=302
4523,https://www.fishbase.de/popdyn/PopCharList.php?ID=3384&GenusName=Micropterus&SpeciesName=punctulatus&fc=302
4524,https://www.fishbase.de/popdyn/PopCharList.php?ID=3385&GenusName=Micropterus&SpeciesName=salmoides&fc=302
4525,https://www.fishbase.de/popdyn/PopCharList.php?ID=24412&GenusName=Microrasbora&SpeciesName=rubescens&fc=122
4526,https://www.fishbase.de/popdyn/PopCharList.php?ID=8559&GenusName=Microstomus&SpeciesName=achne&fc=440
4527,https://www.fishbase.de/popdyn/PopCharList.php?ID=1382&GenusName=Microstomus&SpeciesName=kitt&fc=440
4528,https://www.fishbase.de/popdyn/PopCharList.php?ID=4247&GenusName=Microstomus&SpeciesName=pacificus&fc=440
4529,https://www.fishbase.de/popdyn/PopCharList.php?ID=4569&GenusName=Miichthys&SpeciesName=miiuy&fc=331
4530,https://www.fishbase.de/popdyn/PopCharList.php?ID=10713&GenusName=Milyeringa&SpeciesName=veritas&fc=404
4531,https://www.fishbase.de/popdyn/PopCharList.php?ID=7570&GenusName=Mimoblennius&SpeciesName=atrocinctus&fc=392
4532,https://www.fishbase.de/popdyn/PopCharList.php?ID=16947&GenusName=Mimoblennius&SpeciesName=rusi&fc=392
4533,https://www.fishbase.de/popdyn/PopCharList.php?ID=10726&GenusName=Minous&SpeciesName=coccineus&fc=578
4534,https://www.fishbase.de/popdyn/PopCharList.php?ID=46367&GenusName=Minous&SpeciesName=dempsterae&fc=578
4535,https://www.fishbase.de/popdyn/PopCharList.php?ID=6388&GenusName=Minous&SpeciesName=monodactylus&fc=578
4536,https://www.fishbase.de/popdyn/PopCharList.php?ID=10316&GenusName=Minous&SpeciesName=pictus&fc=578
4537,https://www.fishbase.de/popdyn/PopCharList.php?ID=8264&GenusName=Minous&SpeciesName=quincarinatus&fc=578
4538,https://www.fishbase.de/popdyn/PopCharList.php?ID=11661&GenusName=Minous&SpeciesName=trachycephalus&fc=578
4539,https://www.fishbase.de/popdyn/PopCharList.php?ID=5978&GenusName=Minyichthys&SpeciesName=myersi&fc=258
4540,https://www.fishbase.de/popdyn/PopCharList.php?ID=2996&GenusName=Minytrema&SpeciesName=melanops&fc=125
4541,https://www.fishbase.de/popdyn/PopCharList.php?ID=4518&GenusName=Mirogrex&SpeciesName=terraesanctae&fc=122
4542,https://www.fishbase.de/popdyn/PopCharList.php?ID=3016&GenusName=Misgurnus&SpeciesName=anguillicaudatus&fc=127
4543,https://www.fishbase.de/popdyn/PopCharList.php?ID=4790&GenusName=Misgurnus&SpeciesName=fossilis&fc=127
4544,https://www.fishbase.de/popdyn/PopCharList.php?ID=4898&GenusName=Mistichthys&SpeciesName=luzonensis&fc=405
4545,https://www.fishbase.de/popdyn/PopCharList.php?ID=5910&GenusName=Mitsukurina&SpeciesName=owstoni&fc=555
4546,https://www.fishbase.de/popdyn/PopCharList.php?ID=65179&GenusName=Mobula&SpeciesName=alfredi&fc=719
4547,https://www.fishbase.de/popdyn/PopCharList.php?ID=2061&GenusName=Mobula&SpeciesName=birostris&fc=719
4548,https://www.fishbase.de/popdyn/PopCharList.php?ID=25622&GenusName=Mobula&SpeciesName=eregoodootenkee&fc=719
4549,https://www.fishbase.de/popdyn/PopCharList.php?ID=2587&GenusName=Mobula&SpeciesName=japanica&fc=719
4550,https://www.fishbase.de/popdyn/PopCharList.php?ID=7618&GenusName=Mobula&SpeciesName=mobular&fc=719
4551,https://www.fishbase.de/popdyn/PopCharList.php?ID=13194&GenusName=Mobula&SpeciesName=tarapacana&fc=719
4552,https://www.fishbase.de/popdyn/PopCharList.php?ID=2588&GenusName=Mobula&SpeciesName=thurstoni&fc=719
4553,https://www.fishbase.de/popdyn/PopCharList.php?ID=60246&GenusName=Moenkhausia&SpeciesName=levidorsa&fc=102
4554,https://www.fishbase.de/popdyn/PopCharList.php?ID=10714&GenusName=Mogurnda&SpeciesName=adspersa&fc=404
4555,https://www.fishbase.de/popdyn/PopCharList.php?ID=58197&GenusName=Mogurnda&SpeciesName=kaifayama&fc=404
4556,https://www.fishbase.de/popdyn/PopCharList.php?ID=22759&GenusName=Mogurnda&SpeciesName=mogurnda&fc=404
4557,https://www.fishbase.de/popdyn/PopCharList.php?ID=1732&GenusName=Mola&SpeciesName=mola&fc=450
4558,https://www.fishbase.de/popdyn/PopCharList.php?ID=1383&GenusName=Molva&SpeciesName=dypterygia&fc=505
4559,https://www.fishbase.de/popdyn/PopCharList.php?ID=33&GenusName=Molva&SpeciesName=molva&fc=505
4560,https://www.fishbase.de/popdyn/PopCharList.php?ID=7976&GenusName=Monacanthus&SpeciesName=chinensis&fc=517
4561,https://www.fishbase.de/popdyn/PopCharList.php?ID=8183&GenusName=Monocentris&SpeciesName=japonica&fc=241
4562,https://www.fishbase.de/popdyn/PopCharList.php?ID=52689&GenusName=Monocentris&SpeciesName=reedi&fc=241
4563,https://www.fishbase.de/popdyn/PopCharList.php?ID=68997&GenusName=Monochirus&SpeciesName=atlanticus&fc=441
4564,https://www.fishbase.de/popdyn/PopCharList.php?ID=2048&GenusName=Monochirus&SpeciesName=hispidus&fc=441
4565,https://www.fishbase.de/popdyn/PopCharList.php?ID=5807&GenusName=Monodactylus&SpeciesName=argenteus&fc=333
4566,https://www.fishbase.de/popdyn/PopCharList.php?ID=28225&GenusName=Monomitopus&SpeciesName=agassizii&fc=186
4567,https://www.fishbase.de/popdyn/PopCharList.php?ID=9037&GenusName=Monopenchelys&SpeciesName=acuta&fc=56
4568,https://www.fishbase.de/popdyn/PopCharList.php?ID=4663&GenusName=Monopterus&SpeciesName=albus&fc=262
4569,https://www.fishbase.de/popdyn/PopCharList.php?ID=5337&GenusName=Monopterus&SpeciesName=cuchia&fc=262
4570,https://www.fishbase.de/popdyn/PopCharList.php?ID=1869&GenusName=Monotaxis&SpeciesName=grandoculis&fc=328
4571,https://www.fishbase.de/popdyn/PopCharList.php?ID=1734&GenusName=Mora&SpeciesName=moro&fc=180
4572,https://www.fishbase.de/popdyn/PopCharList.php?ID=8721&GenusName=Mordacia&SpeciesName=lapicida&fc=680
4573,https://www.fishbase.de/popdyn/PopCharList.php?ID=7510&GenusName=Mordacia&SpeciesName=mordax&fc=680
4574,https://www.fishbase.de/popdyn/PopCharList.php?ID=58716&GenusName=Moringua&SpeciesName=bicolor&fc=51
4575,https://www.fishbase.de/popdyn/PopCharList.php?ID=12883&GenusName=Moringua&SpeciesName=ferruginea&fc=51
4576,https://www.fishbase.de/popdyn/PopCharList.php?ID=15801&GenusName=Moringua&SpeciesName=javanica&fc=51
4577,https://www.fishbase.de/popdyn/PopCharList.php?ID=54888&GenusName=Moringua&SpeciesName=macrocephalus&fc=51
4578,https://www.fishbase.de/popdyn/PopCharList.php?ID=53795&GenusName=Moringua&SpeciesName=macrochir&fc=51
4579,https://www.fishbase.de/popdyn/PopCharList.php?ID=8051&GenusName=Moringua&SpeciesName=microchir&fc=51
4580,https://www.fishbase.de/popdyn/PopCharList.php?ID=2394&GenusName=Mormyrops&SpeciesName=anguilloides&fc=40
4581,https://www.fishbase.de/popdyn/PopCharList.php?ID=8767&GenusName=Mormyrus&SpeciesName=kannume&fc=40
4582,https://www.fishbase.de/popdyn/PopCharList.php?ID=5386&GenusName=Mormyrus&SpeciesName=longirostris&fc=40
4583,https://www.fishbase.de/popdyn/PopCharList.php?ID=355&GenusName=Morone&SpeciesName=americana&fc=487
4584,https://www.fishbase.de/popdyn/PopCharList.php?ID=3308&GenusName=Morone&SpeciesName=chrysops&fc=487
4585,https://www.fishbase.de/popdyn/PopCharList.php?ID=3309&GenusName=Morone&SpeciesName=mississippiensis&fc=487
4586,https://www.fishbase.de/popdyn/PopCharList.php?ID=353&GenusName=Morone&SpeciesName=saxatilis&fc=487
4587,https://www.fishbase.de/popdyn/PopCharList.php?ID=2997&GenusName=Moxostoma&SpeciesName=anisurum&fc=125
4588,https://www.fishbase.de/popdyn/PopCharList.php?ID=3000&GenusName=Moxostoma&SpeciesName=carinatum&fc=125
4589,https://www.fishbase.de/popdyn/PopCharList.php?ID=3003&GenusName=Moxostoma&SpeciesName=duquesnii&fc=125
4590,https://www.fishbase.de/popdyn/PopCharList.php?ID=3004&GenusName=Moxostoma&SpeciesName=erythrurum&fc=125
4591,https://www.fishbase.de/popdyn/PopCharList.php?ID=3008&GenusName=Moxostoma&SpeciesName=macrolepidotum&fc=125
4592,https://www.fishbase.de/popdyn/PopCharList.php?ID=3014&GenusName=Moxostoma&SpeciesName=valenciennesi&fc=125
4593,https://www.fishbase.de/popdyn/PopCharList.php?ID=4995&GenusName=Mugil&SpeciesName=bananensis&fc=359
4594,https://www.fishbase.de/popdyn/PopCharList.php?ID=785&GenusName=Mugil&SpeciesName=cephalus&fc=359
4595,https://www.fishbase.de/popdyn/PopCharList.php?ID=1086&GenusName=Mugil&SpeciesName=curema&fc=359
4596,https://www.fishbase.de/popdyn/PopCharList.php?ID=1087&GenusName=Mugil&SpeciesName=curvidens&fc=359
4597,https://www.fishbase.de/popdyn/PopCharList.php?ID=1089&GenusName=Mugil&SpeciesName=incilis&fc=359
4598,https://www.fishbase.de/popdyn/PopCharList.php?ID=1090&GenusName=Mugil&SpeciesName=liza&fc=359
4599,https://www.fishbase.de/popdyn/PopCharList.php?ID=23191&GenusName=Mugilogobius&SpeciesName=abei&fc=405
4600,https://www.fishbase.de/popdyn/PopCharList.php?ID=15878&GenusName=Mugilogobius&SpeciesName=cavifrons&fc=405
4601,https://www.fishbase.de/popdyn/PopCharList.php?ID=55202&GenusName=Mugilogobius&SpeciesName=myxodermus&fc=405
4602,https://www.fishbase.de/popdyn/PopCharList.php?ID=66085&GenusName=Mulloidichthys&SpeciesName=ayliffe&fc=332
4603,https://www.fishbase.de/popdyn/PopCharList.php?ID=5983&GenusName=Mulloidichthys&SpeciesName=flavolineatus&fc=332
4604,https://www.fishbase.de/popdyn/PopCharList.php?ID=1092&GenusName=Mulloidichthys&SpeciesName=martinicus&fc=332
4605,https://www.fishbase.de/popdyn/PopCharList.php?ID=5984&GenusName=Mulloidichthys&SpeciesName=vanicolensis&fc=332
4606,https://www.fishbase.de/popdyn/PopCharList.php?ID=790&GenusName=Mullus&SpeciesName=barbatus+barbatus&fc=332
4607,https://www.fishbase.de/popdyn/PopCharList.php?ID=1327&GenusName=Mullus&SpeciesName=surmuletus&fc=332
4608,https://www.fishbase.de/popdyn/PopCharList.php?ID=63860&GenusName=Muraena&SpeciesName=augusti&fc=56
4609,https://www.fishbase.de/popdyn/PopCharList.php?ID=1729&GenusName=Muraena&SpeciesName=helena&fc=56
4610,https://www.fishbase.de/popdyn/PopCharList.php?ID=27231&GenusName=Muraena&SpeciesName=pavonina&fc=56
4611,https://www.fishbase.de/popdyn/PopCharList.php?ID=5514&GenusName=Muraenesox&SpeciesName=bagio&fc=504
4612,https://www.fishbase.de/popdyn/PopCharList.php?ID=298&GenusName=Muraenesox&SpeciesName=cinereus&fc=504
4613,https://www.fishbase.de/popdyn/PopCharList.php?ID=17345&GenusName=Muraenichthys&SpeciesName=gymnopterus&fc=66
4614,https://www.fishbase.de/popdyn/PopCharList.php?ID=53844&GenusName=Muraenichthys&SpeciesName=philippinensis&fc=66
4615,https://www.fishbase.de/popdyn/PopCharList.php?ID=7290&GenusName=Muraenichthys&SpeciesName=schultzei&fc=66
4616,https://www.fishbase.de/popdyn/PopCharList.php?ID=5943&GenusName=Mustelus&SpeciesName=antarcticus&fc=488
4617,https://www.fishbase.de/popdyn/PopCharList.php?ID=5938&GenusName=Mustelus&SpeciesName=asterias&fc=488
4618,https://www.fishbase.de/popdyn/PopCharList.php?ID=2538&GenusName=Mustelus&SpeciesName=californicus&fc=488
4619,https://www.fishbase.de/popdyn/PopCharList.php?ID=2539&GenusName=Mustelus&SpeciesName=canis&fc=488
4620,https://www.fishbase.de/popdyn/PopCharList.php?ID=5931&GenusName=Mustelus&SpeciesName=griseus&fc=488
4621,https://www.fishbase.de/popdyn/PopCharList.php?ID=2540&GenusName=Mustelus&SpeciesName=henlei&fc=488
4622,https://www.fishbase.de/popdyn/PopCharList.php?ID=5933&GenusName=Mustelus&SpeciesName=lenticulatus&fc=488
4623,https://www.fishbase.de/popdyn/PopCharList.php?ID=5941&GenusName=Mustelus&SpeciesName=manazo&fc=488
4624,https://www.fishbase.de/popdyn/PopCharList.php?ID=5942&GenusName=Mustelus&SpeciesName=mosis&fc=488
4625,https://www.fishbase.de/popdyn/PopCharList.php?ID=4996&GenusName=Mustelus&SpeciesName=mustelus&fc=488
4626,https://www.fishbase.de/popdyn/PopCharList.php?ID=9386&GenusName=Mycteroperca&SpeciesName=acutirostris&fc=289
4627,https://www.fishbase.de/popdyn/PopCharList.php?ID=1209&GenusName=Mycteroperca&SpeciesName=bonaci&fc=289
4628,https://www.fishbase.de/popdyn/PopCharList.php?ID=1210&GenusName=Mycteroperca&SpeciesName=cidi&fc=289
4629,https://www.fishbase.de/popdyn/PopCharList.php?ID=9391&GenusName=Mycteroperca&SpeciesName=fusca&fc=289
4630,https://www.fishbase.de/popdyn/PopCharList.php?ID=1211&GenusName=Mycteroperca&SpeciesName=interstitialis&fc=289
4631,https://www.fishbase.de/popdyn/PopCharList.php?ID=3333&GenusName=Mycteroperca&SpeciesName=jordani&fc=289
4632,https://www.fishbase.de/popdyn/PopCharList.php?ID=1212&GenusName=Mycteroperca&SpeciesName=microlepis&fc=289
4633,https://www.fishbase.de/popdyn/PopCharList.php?ID=8204&GenusName=Mycteroperca&SpeciesName=olfax&fc=289
4634,https://www.fishbase.de/popdyn/PopCharList.php?ID=1213&GenusName=Mycteroperca&SpeciesName=phenax&fc=289
4635,https://www.fishbase.de/popdyn/PopCharList.php?ID=9394&GenusName=Mycteroperca&SpeciesName=prionura&fc=289
4636,https://www.fishbase.de/popdyn/PopCharList.php?ID=9398&GenusName=Mycteroperca&SpeciesName=rosacea&fc=289
4637,https://www.fishbase.de/popdyn/PopCharList.php?ID=1214&GenusName=Mycteroperca&SpeciesName=rubra&fc=289
4638,https://www.fishbase.de/popdyn/PopCharList.php?ID=1215&GenusName=Mycteroperca&SpeciesName=tigris&fc=289
4639,https://www.fishbase.de/popdyn/PopCharList.php?ID=1216&GenusName=Mycteroperca&SpeciesName=venenosa&fc=289
4640,https://www.fishbase.de/popdyn/PopCharList.php?ID=3334&GenusName=Mycteroperca&SpeciesName=xenarcha&fc=289
4641,https://www.fishbase.de/popdyn/PopCharList.php?ID=4488&GenusName=Myctophum&SpeciesName=asperum&fc=167
4642,https://www.fishbase.de/popdyn/PopCharList.php?ID=4489&GenusName=Myctophum&SpeciesName=aurolaternatum&fc=167
4643,https://www.fishbase.de/popdyn/PopCharList.php?ID=27422&GenusName=Myctophum&SpeciesName=lychnobium&fc=167
4644,https://www.fishbase.de/popdyn/PopCharList.php?ID=4490&GenusName=Myctophum&SpeciesName=nitidulum&fc=167
4645,https://www.fishbase.de/popdyn/PopCharList.php?ID=7416&GenusName=Myctophum&SpeciesName=obtusirostre&fc=167
4646,https://www.fishbase.de/popdyn/PopCharList.php?ID=7425&GenusName=Myctophum&SpeciesName=selenops&fc=167
4647,https://www.fishbase.de/popdyn/PopCharList.php?ID=4491&GenusName=Myctophum&SpeciesName=spinosum&fc=167
4648,https://www.fishbase.de/popdyn/PopCharList.php?ID=64549&GenusName=Myersina&SpeciesName=adonis&fc=405
4649,https://www.fishbase.de/popdyn/PopCharList.php?ID=59240&GenusName=Myersina&SpeciesName=crocata&fc=405
4650,https://www.fishbase.de/popdyn/PopCharList.php?ID=23640&GenusName=Myersina&SpeciesName=filifer&fc=405
4651,https://www.fishbase.de/popdyn/PopCharList.php?ID=27567&GenusName=Myersina&SpeciesName=lachneri&fc=405
4652,https://www.fishbase.de/popdyn/PopCharList.php?ID=23642&GenusName=Myersina&SpeciesName=macrostoma&fc=405
4653,https://www.fishbase.de/popdyn/PopCharList.php?ID=23643&GenusName=Myersina&SpeciesName=nigrivirgata&fc=405
4654,https://www.fishbase.de/popdyn/PopCharList.php?ID=2582&GenusName=Myliobatis&SpeciesName=californica&fc=22
4655,https://www.fishbase.de/popdyn/PopCharList.php?ID=12964&GenusName=Myliobatis&SpeciesName=tobijei&fc=22
4656,https://www.fishbase.de/popdyn/PopCharList.php?ID=2235&GenusName=Mylochromis&SpeciesName=anaphyrmus&fc=349
4657,https://www.fishbase.de/popdyn/PopCharList.php?ID=4602&GenusName=Mylopharyngodon&SpeciesName=piceus&fc=122
4658,https://www.fishbase.de/popdyn/PopCharList.php?ID=28030&GenusName=Myloplus&SpeciesName=rhomboidalis&fc=686
4659,https://www.fishbase.de/popdyn/PopCharList.php?ID=49391&GenusName=Mylossoma&SpeciesName=acanthogaster&fc=686
4660,https://www.fishbase.de/popdyn/PopCharList.php?ID=4117&GenusName=Myoxocephalus&SpeciesName=aenaeus&fc=277
4661,https://www.fishbase.de/popdyn/PopCharList.php?ID=4118&GenusName=Myoxocephalus&SpeciesName=jaok&fc=277
4662,https://www.fishbase.de/popdyn/PopCharList.php?ID=4120&GenusName=Myoxocephalus&SpeciesName=octodecemspinosus&fc=277
4663,https://www.fishbase.de/popdyn/PopCharList.php?ID=4121&GenusName=Myoxocephalus&SpeciesName=polyacanthocephalus&fc=277
4664,https://www.fishbase.de/popdyn/PopCharList.php?ID=4122&GenusName=Myoxocephalus&SpeciesName=quadricornis&fc=277
4665,https://www.fishbase.de/popdyn/PopCharList.php?ID=4123&GenusName=Myoxocephalus&SpeciesName=scorpioides&fc=277
4666,https://www.fishbase.de/popdyn/PopCharList.php?ID=1329&GenusName=Myoxocephalus&SpeciesName=scorpius&fc=277
4667,https://www.fishbase.de/popdyn/PopCharList.php?ID=8053&GenusName=Myrichthys&SpeciesName=colubrinus&fc=66
4668,https://www.fishbase.de/popdyn/PopCharList.php?ID=2650&GenusName=Myrichthys&SpeciesName=maculosus&fc=66
4669,https://www.fishbase.de/popdyn/PopCharList.php?ID=66425&GenusName=Myrichthys&SpeciesName=paleracio&fc=66
4670,https://www.fishbase.de/popdyn/PopCharList.php?ID=6506&GenusName=Myripristis&SpeciesName=adusta&fc=243
4671,https://www.fishbase.de/popdyn/PopCharList.php?ID=26196&GenusName=Myripristis&SpeciesName=aulacodes&fc=243
4672,https://www.fishbase.de/popdyn/PopCharList.php?ID=4910&GenusName=Myripristis&SpeciesName=berndti&fc=243
4673,https://www.fishbase.de/popdyn/PopCharList.php?ID=26201&GenusName=Myripristis&SpeciesName=botche&fc=243
4674,https://www.fishbase.de/popdyn/PopCharList.php?ID=12596&GenusName=Myripristis&SpeciesName=chryseres&fc=243
4675,https://www.fishbase.de/popdyn/PopCharList.php?ID=7305&GenusName=Myripristis&SpeciesName=hexagona&fc=243
4676,https://www.fishbase.de/popdyn/PopCharList.php?ID=7306&GenusName=Myripristis&SpeciesName=kuntee&fc=243
4677,https://www.fishbase.de/popdyn/PopCharList.php?ID=5408&GenusName=Myripristis&SpeciesName=murdjan&fc=243
4678,https://www.fishbase.de/popdyn/PopCharList.php?ID=7308&GenusName=Myripristis&SpeciesName=pralinia&fc=243
4679,https://www.fishbase.de/popdyn/PopCharList.php?ID=26246&GenusName=Myripristis&SpeciesName=robusta&fc=243
4680,https://www.fishbase.de/popdyn/PopCharList.php?ID=7659&GenusName=Myripristis&SpeciesName=trachyacron&fc=243
4681,https://www.fishbase.de/popdyn/PopCharList.php?ID=7309&GenusName=Myripristis&SpeciesName=violacea&fc=243
4682,https://www.fishbase.de/popdyn/PopCharList.php?ID=6505&GenusName=Myripristis&SpeciesName=vittata&fc=243
4683,https://www.fishbase.de/popdyn/PopCharList.php?ID=22602&GenusName=Myrophis&SpeciesName=microchir&fc=66
4684,https://www.fishbase.de/popdyn/PopCharList.php?ID=24042&GenusName=Mystacoleucus&SpeciesName=argenteus&fc=122
4685,https://www.fishbase.de/popdyn/PopCharList.php?ID=58035&GenusName=Mystacoleucus&SpeciesName=lepturus&fc=122
4686,https://www.fishbase.de/popdyn/PopCharList.php?ID=16116&GenusName=Mystacoleucus&SpeciesName=marginatus&fc=122
4687,https://www.fishbase.de/popdyn/PopCharList.php?ID=62077&GenusName=Mystus&SpeciesName=armiger&fc=130
4688,https://www.fishbase.de/popdyn/PopCharList.php?ID=5495&GenusName=Mystus&SpeciesName=bleekeri&fc=130
